# Category\t	FLAGS\t	themename	themestyle	pretty name

# Categories beginning with @ will be bolded
# Categories beginning with ! will be italicized
# The list will be output in the same order as it is read in here.

# Old ones...
#@Developer Wrapper	DEV	l3_steel	Steel
#@Developer Wrapper	DEV	l3_fashiondblue3	Fashion Wide
#@Developer Wrapper	DEV	l3_oj1	Orange
#@Developer Wrapper	DEV	l3_orangecicle	Orangecicle
#@Developer Wrapper	DEV	l3_mardigraswrap	Mardi Gras
#@Developer Wrapper	DEV	l3_greys	Grey
#@Developer Wrapper	DEV	l3_serious	Serious
#@Developer Wrapper	DEV	l3_bluewrap	Blue
#@Developer Wrapper	DEV	l3_blackwrap	Black
#@Developer Wrapper	DEV	l3_rbwwrap	Red-Black

!Framed (Developer Only)	DEV	l2_devwhite	White Only
!Framed (Developer Only)	DEV	l2_devblack	Black Only
!Framed (Developer Only)	DEV	l2_devgrey	Grey Only
!Framed (Developer Only)	DEV	l2_devwhite2	White with Grey
!Framed (Developer Only)	DEV	l2_devblack2	Black with Grey
!Framed (Developer Only)	DEV	l2_devgrey2	Grey with White
!Framed (Developer Only)	DEV	l2_devredsquares	Red Squares

!Adult Themes	ADULT	l2_adult1	Lovely Lady
!Adult Themes	ADULT	l2_adult2	She's Got Legs

Auto/Car Themes		suv	S.U.V.
Auto/Car Themes		auto	Auto
Auto/Car Themes		l2_racing2	Checkered Flag2
Auto/Car Themes		l2_racing	Checkered Flag


Animal Themes		l1_kittycat	Kitty Cat
Animal Themes		l1_ocean	Dolphin
Animal Themes		l1_cats	Cats
Animal Themes		l1_teddybear	Teddy Bear
Animal Themes		l1_bunny	Fluffy Bunny
Animal Themes		l2_dragon	Dragon Guard

Color/Stretched Themes 3		interface	Interface
Color/Stretched Themes 3		sunflare	Sunflare
Color/Stretched Themes 3		unchained	Unchained
Color/Stretched Themes 3		plaingrey	Plain Grey
Color/Stretched Themes 3		ocrackle	Ocrackle

Color/Stretched Themes 2		widescreen4	Widescreen4
Color/Stretched Themes 2		widescreen3	Widescreen3
Color/Stretched Themes 2		widescreen2	Widescreen2
Color/Stretched Themes 2		widescreen	Widescreen
Color/Stretched Themes 2		simplegreen	Simple Green
Color/Stretched Themes 2		simplered	Simple Red
Color/Stretched Themes 2		simpleblue	Simple Blue
Color/Stretched Themes 2		simpleteal	Simple Teal
Color/Stretched Themes 2		curly	CurlyQ
Color/Stretched Themes 2		smoothed	Smoothed
Color/Stretched Themes 2		tricolor	Tricolor
Color/Stretched Themes 2		tricolor2	Tricolor2
Color/Stretched Themes 2		tricolor3	Tricolor3
Color/Stretched Themes 2		tricolor4	Tricolor4
Color/Stretched Themes 2		khakidiamonds	Khaki Diamonds
Color/Stretched Themes 2		eggs	Functional
Color/Stretched Themes 2		pinkish	Think Pink
Color/Stretched Themes 2		theory	Red White n Blue
Color/Stretched Themes 2		lavender	Lavender
Color/Stretched Themes 2		l2_newport	Newport
Color/Stretched Themes 2		newport2	Newport2
Color/Stretched Themes 2		pinknpurp	Pink n Purple
Color/Stretched Themes 2		rednorange	Red n Orange
Color/Stretched Themes 2		accublue	Accu Blue
Color/Stretched Themes 2		accugreen	Accu Green

Color/Stretched Themes		l2_khakiplain	Plain Khaki
Color/Stretched Themes		l2_khakiplain2	Plain Khaki Two
Color/Stretched Themes		l2_purpleish	Professional Purple
Color/Stretched Themes		l2_swervey	Swervey Blue
Color/Stretched Themes		l2_rogueloop1	Rogue Loop
Color/Stretched Themes		l2_blueloop1	Blue Loop
Color/Stretched Themes		l2_ojline	Orange Splice
Color/Stretched Themes		l2_sleekgrey2	sleekgrey2
Color/Stretched Themes		sleekgrey3	sleekgrey3
Color/Stretched Themes		l2_esales	Logowrap
Color/Stretched Themes		l2_bubblegum	bubblegum
Color/Stretched Themes		l2_bubblegum2	Bubble Girl
Color/Stretched Themes		l2_tealcraquelure	Teal on Black
Color/Stretched Themes		l2_curve2	Blue Wrapping
Color/Stretched Themes		l2_curve3	Pink Wrapping
Color/Stretched Themes		l2_curve1	Blue Curve
Color/Stretched Themes		l2_curve6	Blue Curve 2
Color/Stretched Themes		l2_sleekgrey	Sleek Grey
Color/Stretched Themes		l2_sweetpurple	Sweet Purple
Color/Stretched Themes		l2_patriot	Patriot
Color/Stretched Themes		l2_patriot2	Patriot Buttons
Color/Stretched Themes		l2_fashiondblue	Blue Circles
Color/Stretched Themes		l2_stripedblue	Plain Jane Blue
Color/Stretched Themes		l2_yellowpurple	Yellow/Purple
Color/Stretched Themes		l2_itsgotime	It's Go Time!

Custom Subcat	DEV	gradefade	Gradefade
Custom Subcat	DEV	guitar	guitar

Fractal Themes		l2_lizard	Rainbow Lizard2
Fractal Themes		l1_lizard	Rainbox Lizard1
Fractal Themes		l1_blue	Blue Streaks
Fractal Themes		l1_smoothie	Smoothie
Fractal Themes		l1_bluegrn	Blue Green
Fractal Themes		l1_swirl	Purple Swirl
Fractal Themes		l1_marble	Blue Storm

Gradient Themes		l2_pattern2	Fade to Black
Gradient Themes		l1_blueagate	Blue Agate
Gradient Themes		l1_khkycyan	Cyan
Gradient Themes		l1_burgundygrn	Salsa
Gradient Themes		l1_greenblu	Green and Blue
Gradient Themes		l1_dotty	Dotty
Gradient Themes		l1_raspberry	Very Berry
Gradient Themes		l1_sageagate	Sage Agate
Gradient Themes		l1_cranberryagate	Cranberry Agate
Gradient Themes		l1_green	Green Etch

Location Themes		tropics	Tropics
Location Themes		l2_starry2	Starry Night
Location Themes		l2_hunting	Mountains
Location Themes		l2_southwest	South Western
Location Themes		l2_fishies	Hooked Bass
Location Themes		l2_surfsup	Surfs Up
Location Themes		l1_palms	Palm Trees
Location Themes		l2_cityscape	City-scape
Location Themes		l2_happyjungle	Happy Jungle
Location Themes		l2_pattern3	Iceberg
Location Themes		l1_mountains	Mountains
Location Themes		l1_pond	Pond
Location Themes		l1_crescentmoon	Crescent Moon
Location Themes		l1_toga	Roman
Location Themes		l1_clothesline	Clothesline
Location Themes		l1_fishing	Fishing
Location Themes		l2_fishing2	Ocean Storm

Other Themes		coffees	Coffee 2
Other Themes		ward	fashion5
Other Themes		l2_purplelines	PolyPurple
Other Themes		l2_scrolls3	Scrolls 3
Other Themes		l2_moodyblue	Moody Blue
Other Themes		l2_powerball	PowerBall
Other Themes		baseball2	Bright Baseball
Other Themes		l2_fashion1	Fashion Inspiration
Other Themes		l2_fashion2	Leather Couch
Other Themes		l2_fashion3	Strawberry Rose
Other Themes		l2_fashion4	Midnight Greens
Other Themes		l1_keyboard	Keyboard
Other Themes		l1_daisychain	Daisy Chain
Other Themes		l1_office	Office
Other Themes		l2_scrolls	Scrolls
Other Themes		l2_knighttime	Knight Time
Other Themes		l2_starry	Star Struck
Other Themes		l2_metal1	Spaceship Console
Other Themes		l1_happy	Happy
Other Themes		l1_angels	Angels
Other Themes		l1_kite	Lets Fly a Kite
Other Themes		l1_train	Train
Other Themes		l1_movies	Movies
Other Themes		l1_music	Music
Other Themes		l1_bookworm	Bookworm
Other Themes		l1_yingyang	Ying and Yang
Other Themes		l2_minblue2	Minimal Blue 2
Other Themes		l2_minblue	Minimal Blue
Other Themes		l2_ambience	Ambience

Patterned Background		l2_fineart	Fine Art
Patterned Background		l2_pattern4	Green Flash
Patterned Background		l2_pattern5	Blue and Orange
Patterned Background		l2_pattern6	Fluffy Clouds
Patterned Background		l2_pattern7	Raging Bull
Patterned Background		l2_purple	Purple
Patterned Background		l2_loco	loco
Patterned Background		l2_loco2	loco2	
Patterned Background		textured	Textured

Professional/Corporate		wiseman	Wiseman
Professional/Corporate		wiseman2	Wiseman2
Professional/Corporate		wiseman3	Wiseman3
Professional/Corporate		wiseman4	Wiseman4
Professional/Corporate		rightside	Right Nav
Professional/Corporate		rightside2	Right Nav2
Professional/Corporate		rightside3	Right Nav3
Professional/Corporate		tricolor	Tricolor 07-24-02
Professional/Corporate		tricolor2	Tricolor2 07-24-02
Professional/Corporate		tricolor3	Tricolor3 07-24-02
Professional/Corporate		khakidiamonds	Khaki Diamonds
Professional/Corporate		accublue	Accu Blue
Professional/Corporate		accugreen	Accu Green
Professional/Corporate		l2_khakiplain	Plain Khaki
Professional/Corporate		l2_corporatered	Corporate Red
Professional/Corporate		l2_corporateblu	Corporate Blue
Professional/Corporate		l2_blueish2	Professional Blue2
Professional/Corporate		geodual	Geo Dual
Professional/Corporate		bluedual	Blue Dual
Professional/Corporate		roguedual	Rogue Dual
Professional/Corporate		l2_sharparctic	Sharp Arctic
Professional/Corporate		l2_sharpsepia	Sharp Sepia
Professional/Corporate		l2_simplewhiteblue	Simple White Blue
Professional/Corporate		l2_simplewhiteblue2	Simple White Blue 2
Professional/Corporate		l2_simplewhiteblue3	Simple White Blue 3
Professional/Corporate		l2_schmoop	Basic Red
Professional/Corporate		l2_schmoop2	Basic Blue
Professional/Corporate		l2_sleekgrey	Sleek Grey
Professional/Corporate		l2_sleekgrey2	sleekgrey2
Professional/Corporate		sleekgrey3	sleekgrey3

Seasonal/Christmas Themes		lightemup	Light Up!
Seasonal/Christmas Themes		hollydays	Hollydays
Seasonal/Christmas Themes		holiday3	Merry Christmas
Seasonal/Christmas Themes		holiday2	Happy Chanukah
Seasonal/Christmas Themes		holiday1	Seasons Greetings
Seasonal/Christmas Themes		l2_xmasangles	Xmas Tree
Seasonal/Christmas Themes		l2_presents1	Presents
Seasonal/Christmas Themes		l1_snowman	Snowman
Seasonal/Christmas Themes		l1_deer	Deer
Seasonal/Christmas Themes		l1_santa	Drunken Santa
Seasonal/Christmas Themes		l1_ribbon	Christmas Ribbon
Seasonal/Christmas Themes		l1_ribbon2	Christmas Ribbon W/Logo
Seasonal/Christmas Themes		l1_iciclelights	Icicle Lights

Seasonal/Fall Themes		blinky	Blinking Cat
Seasonal/Fall Themes		punkin	Punkin
Seasonal/Fall Themes		l2_happyghost	Happy Ghost
Seasonal/Fall Themes		l2_pumpkins3	The Great Pumpkin
Seasonal/Fall Themes		l1_pumpkin	Pumpkin
Seasonal/Fall Themes		l1_fruit	Fruit

Seasonal/Valentines Day Themes		l2_hearts	Hearts
Seasonal/Valentines Day Themes		l2_sedonared	Sedonared
Seasonal/Valentines Day Themes		l2_fashion1	Fashion Inspiration	
Seasonal/Valentines Day Themes		l2_fashion3	Strawberry Rose

Series 1 Themes		l1_sunset	Golden Sunset
Series 1 Themes		l1_darkalum	Dark Aluminum
Series 1 Themes		l1_steel	Brushed Steel
Series 1 Themes		l1_brick	Brickhouse
Series 1 Themes		l1_redwhtblu	Red White and Blue
Series 1 Themes		l1_kitchencounter	Kitchen Counter
Series 1 Themes		l1_magiccarpet	Magic Carpet
Series 1 Themes		l1_circus	Happy Circus
Series 1 Themes		l1_purplesatin	Purple Satin
Series 1 Themes		l1_earthquake	Concussion
Series 1 Themes		l1_fire	Fire
Series 1 Themes		l1_outlinegrey	Grey Outline
Series 1 Themes		l1_outlinemint	Mint Outline
Series 1 Themes		l1_outlinered	Red Outline

Series 2 Themes		l2_arabiannight	Arabian Nights
Series 2 Themes		l2_americananight	Americana Night
Series 2 Themes		l2_clay	Clay
Series 2 Themes		l2_clay2	Clay2
Series 2 Themes		l2_raspberry	Raspberry
Series 2 Themes		l2_springnight	Spring Night
Series 2 Themes		l2_moss	Dark Moss
Series 2 Themes		l2_whitemoss	White Moss

Series 3 Themes		l2_greenangles	Green Angles
Series 3 Themes		l2_redangles	Red Angles
Series 3 Themes		l2_patriotic	The Patriot
Series 3 Themes		l2_blueleaf	Blue Leaf
Series 3 Themes		l2_orangelightning	Orange Lightning
Series 3 Themes		l2_bluebergs	Blue Ice
Series 3 Themes		l2_greenclouds	Green Clouds
Series 3 Themes		l2_greenclouds2	Green Clouds 2
Series 3 Themes		l2_redgalaxy	Red Galaxy
Series 3 Themes		l2_cloudynight	Cloudy Night
Series 3 Themes		l2_bluenight	Blue Night
Series 3 Themes		l2_bluenight2	Blue Night 2

Series 4 Themes		soap	Soap
Series 4 Themes		sharpsoap	Sharp Soap
Series 4 Themes		l2_baffled	Baffled
Series 4 Themes		l2_sharparctic	Sharp Arctic
Series 4 Themes		l2_sharpsepia	Sharp Sepia
Series 4 Themes		l2_sharpgem	Sharp Gem
Series 4 Themes		l2_hunting	Mountains
Series 4 Themes		l2_watery	Blue Blur
Series 4 Themes		l2_earthy	Earth Tones
Series 4 Themes		l2_fishies	Hooked Bass
Series 4 Themes		l2_rubyred	Ruby Red
Series 4 Themes		l2_bluetoo	Blue Too
Series 4 Themes		l2_emeraldgreen	E-Green

Series 5 Themes		zing	Zing
Series 5 Themes		zang	Zang
Series 5 Themes		swiftunnel	Swift Tunnel
Series 5 Themes		swiftunnel2	Swift Tunnel 2
Series 5 Themes		swiftunnel3	Swift Tunnel 3
Series 5 Themes		swiftunnel4	Swift Tunnel 4
Series 5 Themes		swiftunnel5	Swift Tunnel 5
Series 5 Themes		swiftunnel6	Swift Tunnel 6
Series 5 Themes		shadowjuice	Shadow Juice
Series 5 Themes		sundual	Sun Dual
Series 5 Themes		geodual	Geo Dual
Series 5 Themes		bluedual	Blue Dual
Series 5 Themes		roguedual	Rogue Dual
Series 5 Themes		horakhio	Metal Theory
Series 5 Themes		bergs	Bergs
Series 5 Themes		bergs2	Bergs2
Series 5 Themes		bergs3	Bergs3

Series 6 Themes		wavelength	Wavelength
Series 6 Themes		market	Market
Series 6 Themes		auto	Automobile
Series 6 Themes		lucido	Lucido
Series 6 Themes		lucido2	Lucido2
Series 6 Themes		lucido3	Lucido3
Series 6 Themes		lucido4	Lucido4
Series 6 Themes		vertlucido	Vertical Lucido
Series 6 Themes		vertlucido2	Vertical Lucido 2
Series 6 Themes		vertlucido3	Vertical Lucido 3
Series 6 Themes		vertlucido4	Vertical Lucido 4
